SPRITES NOT ADDED - 2024-08-06_T16-37-10
TRIPLE:
{'sprite': '1.4.7', 'artist': 'funkytomate & green494', None: ['main', '']}
{'sprite': '368.299.336a', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '377.378.379', 'artist': 'milian1', None: ['main', '']}
{'sprite': '38.59.332', 'artist': 'datorre', None: ['main', '']}
{'sprite': '41.207.440', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '414.297.395', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '415.298.396', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '42.273.440', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '447.448.449', 'artist': 'johlly', None: ['main', '']}
{'sprite': '447.448.449a', 'artist': 'kattenkg', None: ['main', '']}
{'sprite': '447.448.449b', 'artist': '._term.', None: ['main', '']}
{'sprite': '447.448.449c', 'artist': 'jokeofalltrades_', None: ['main', '']}
{'sprite': '447.448.449d', 'artist': 'kuumagamer', None: ['main', '']}
{'sprite': '447.448.449e', 'artist': 'atteathesilly', None: ['alt', '']}
{'sprite': '45.47.355', 'artist': 'delphithecat', None: ['main', '']}
{'sprite': '51.82.85', 'artist': 'volvonovic', None: ['main', '']}
{'sprite': '59.229.338', 'artist': 'sueterregorampa', None: ['main', '']}
{'sprite': '63.66.92', 'artist': 'busilisk', None: ['main', '']}
{'sprite': '65.68.94', 'artist': 'cozmoboom', None: ['main', '']}
{'sprite': '65.68.94a', 'artist': '._._.victor', None: ['alt', '']}
{'sprite': '76.295.369', 'artist': 'malxire', None: ['main', '']}
{'sprite': '88.109.434', 'artist': '._term.', None: ['main', '']}
{'sprite': '88.109.434a', 'artist': '._term.', None: ['main', '']}
{'sprite': '89.110.435', 'artist': '._term.', None: ['main', '']}
{'sprite': '89.110.435a', 'artist': '._term.', None: ['main', '']}
{'sprite': '92.93.94', 'artist': '8xviktor', None: ['main', '']}
{'sprite': '94.255.357', 'artist': 'superbren614', None: ['main', '']}
INVALID NUMBER:
{'sprite': '146.470a', 'artist': 'carny.le.loup', None: ['alt', '']}
{'sprite': '149.470a', 'artist': 'chromaerym', None: ['alt', '']}
{'sprite': '184.470a', 'artist': 'zkang', None: ['main', '']}
{'sprite': '184.470b', 'artist': 'zkang', None: ['main', '']}
{'sprite': '196.470a', 'artist': 'fciv', None: ['main', '']}
{'sprite': '214.470a', 'artist': 'dorklan', None: ['main', '']}
{'sprite': '229.470a', 'artist': 'onyxsylvian', None: ['main', '']}
{'sprite': '24.470a', 'artist': 'chromaerym', None: ['alt', '']}
{'sprite': '250.470a', 'artist': 'ribbononline', None: ['alt', '']}
{'sprite': '250.470b', 'artist': 'ribbononline', None: ['main', '']}
{'sprite': '269.470a', 'artist': 'ohok3441', None: ['alt', '']}
{'sprite': '269.470b', 'artist': 'ohok3441', None: ['main', '']}
{'sprite': '275.470a', 'artist': 'mikk09', None: ['main', '']}
{'sprite': '315.470a', 'artist': 'nasa1982', None: ['main', '']}
{'sprite': '315.470b', 'artist': 'iolitetigerdragon', None: ['alt', '']}
{'sprite': '329.470a', 'artist': 'ohok3441', None: ['main', '']}
{'sprite': '345.470a', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '347.470a', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '347.470b', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '349.470a', 'artist': 'katstifer', None: ['main', '']}
{'sprite': '349.470b', 'artist': 'chromaerym', None: ['alt', '']}
{'sprite': '349.470c', 'artist': 'chromaerym', None: ['main', '']}
{'sprite': '349.470d', 'artist': 'chromaerym', None: ['main', '']}
{'sprite': '358.470a', 'artist': 'soreile.arc', None: ['main', '']}
{'sprite': '362.470a', 'artist': 'onyxsylvian', None: ['main', '']}
{'sprite': '373.470a', 'artist': 'tubularbells', None: ['main', '']}
{'sprite': '373.470b', 'artist': 'tubularbells', None: ['main', '']}
{'sprite': '374.470a', 'artist': 'tenzvar', None: ['main', '']}
{'sprite': '380.470a', 'artist': 'duskendawne', None: ['main', '']}
{'sprite': '380.470b', 'artist': 'duskendawne', None: ['alt', '']}
{'sprite': '380.470c', 'artist': 'duskendawne', None: ['alt', '']}
{'sprite': '380.470d', 'artist': 'slowforest', None: ['main', '']}
{'sprite': '380.470e', 'artist': 'duskendawne', None: ['main', '']}
{'sprite': '468.470a', 'artist': 'chromaerym', None: ['alt', '']}
{'sprite': '468.470b', 'artist': 'chromaerym', None: ['alt', '']}
{'sprite': '470', 'artist': 'brassbug', None: ['main', '']}
{'sprite': '470.1', 'artist': 'implo', None: ['main', '']}
{'sprite': '470.1', 'artist': 'cor3zola', None: ['main', '']}
{'sprite': '470.100a', 'artist': 'cor3zola', None: ['main', '']}
{'sprite': '470.100b', 'artist': 'cor3zola', None: ['main', '']}
{'sprite': '470.100c', 'artist': 'cor3zola', None: ['main', '']}
{'sprite': '470.100d', 'artist': 'cor3zola', None: ['main', '']}
{'sprite': '470.11', 'artist': 'pory', None: ['main', '']}
{'sprite': '470.11a', 'artist': 'justaguyluke_', None: ['alt', '']}
{'sprite': '470.11b', 'artist': 'justaguyluke_', None: ['main', '']}
{'sprite': '470.120a', 'artist': 'wackycow', None: ['alt', '']}
{'sprite': '470.121', 'artist': 'gencky', None: ['main', '']}
{'sprite': '470.123', 'artist': 'soggy_nugget', None: ['main', '']}
{'sprite': '470.129', 'artist': 'atteathesilly', None: ['main', '']}
{'sprite': '470.13', 'artist': 'elevn.', None: ['main', '']}
{'sprite': '470.13', 'artist': 'kuumagamer', None: ['main', '']}
{'sprite': '470.135', 'artist': 'sa.ka.na', None: ['main', '']}
{'sprite': '470.136', 'artist': 'kritterisback', None: ['main', '']}
{'sprite': '470.138', 'artist': 'nakamagic', None: ['main', '']}
{'sprite': '470.14', 'artist': 'rdelpreti', None: ['main', '']}
{'sprite': '470.141', 'artist': 'titaniumturtle', None: ['main', '']}
{'sprite': '470.143', 'artist': 'tinyboo53', None: ['alt', '']}
{'sprite': '470.146', 'artist': '007z3lda', None: ['main', '']}
{'sprite': '470.146a', 'artist': '007z3lda', None: ['main', '']}
{'sprite': '470.149', 'artist': 'stanbot3304', None: ['main', '']}
{'sprite': '470.14a', 'artist': 'rdelpreti', None: ['main', '']}
{'sprite': '470.15', 'artist': 'timeknightleo', None: ['main', '']}
{'sprite': '470.15', 'artist': 'shasmo85', None: ['main', '']}
{'sprite': '470.150a', 'artist': 'slowforest', None: ['main', '']}
{'sprite': '470.150b', 'artist': 'npc_arts', None: ['main', '']}
{'sprite': '470.151', 'artist': 'shasmo85', None: ['main', '']}
{'sprite': '470.154', 'artist': 'swiggitiswooti', None: ['main', '']}
{'sprite': '470.16', 'artist': 'jonny_doom', None: ['main', '']}
{'sprite': '470.162', 'artist': 'clickonflareblitz', None: ['main', '']}
{'sprite': '470.166', 'artist': 'theferydra', None: ['main', '']}
{'sprite': '470.166a', 'artist': 'theferydra', None: ['alt', '']}
{'sprite': '470.166b', 'artist': 'squawkabairdy', None: ['main', '']}
{'sprite': '470.168', 'artist': 'hiimbasil', None: ['main', '']}
{'sprite': '470.169', 'artist': '4wingedowl', None: ['main', '']}
{'sprite': '470.169a', 'artist': 'monoski1', None: ['main', '']}
{'sprite': '470.169b', 'artist': 'monoski1', None: ['main', '']}
{'sprite': '470.172', 'artist': 'clickonflareblitz', None: ['main', '']}
{'sprite': '470.173', 'artist': '.towerxvi', None: ['main', '']}
{'sprite': '470.181', 'artist': 'coilcreachure', None: ['main', '']}
{'sprite': '470.186', 'artist': 'boudaleretoure', None: ['main', '']}
{'sprite': '470.189', 'artist': 'ozcraft', None: ['main', '']}
{'sprite': '470.191', 'artist': 'munchyaxolotls', None: ['temp', '']}
{'sprite': '470.192', 'artist': 'aregularbigjoke', None: ['main', '']}
{'sprite': '470.194', 'artist': 'springames', None: ['main', '']}
{'sprite': '470.196', 'artist': 'fciv', None: ['main', '']}
{'sprite': '470.196a', 'artist': 'fciv', None: ['main', '']}
{'sprite': '470.197', 'artist': 'bucklin', None: ['main', '']}
{'sprite': '470.197a', 'artist': 'greystorm101', None: ['main', '']}
{'sprite': '470.197b', 'artist': 'bucklin', None: ['main', '']}
{'sprite': '470.197c', 'artist': 'not_stakings_alt', None: ['main', '']}
{'sprite': '470.2', 'artist': 'g_bud', None: ['main', '']}
{'sprite': '470.201', 'artist': 'cobalt_tarantula', None: ['main', '']}
{'sprite': '470.201a', 'artist': 'kuumagamer', None: ['alt', '']}
{'sprite': '470.201b', 'artist': 'caydebug', None: ['alt', '']}
{'sprite': '470.201c', 'artist': 'caydebug', None: ['main', '']}
{'sprite': '470.204', 'artist': 'mikk09', None: ['main', '']}
{'sprite': '470.204a', 'artist': 'mikk09', None: ['alt', '']}
{'sprite': '470.205', 'artist': '_mrlion', None: ['main', '']}
{'sprite': '470.206', 'artist': '.thewaffles.', None: ['main', '']}
{'sprite': '470.208', 'artist': 'datorre', None: ['main', '']}
{'sprite': '470.208a', 'artist': 'datorre', None: ['alt', '']}
{'sprite': '470.212', 'artist': 'bigbabybird', None: ['main', '']}
{'sprite': '470.212a', 'artist': 'bigbabybird', None: ['main', '']}
{'sprite': '470.213', 'artist': 'doodinkus', None: ['main', '']}
{'sprite': '470.214', 'artist': 'dorklan', None: ['main', '']}
{'sprite': '470.215', 'artist': 'chartanon', None: ['main', '']}
{'sprite': '470.226', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '470.229', 'artist': 'greystorm101', None: ['main', '']}
{'sprite': '470.233', 'artist': 'b_megamaths', None: ['main', '']}
{'sprite': '470.233a', 'artist': 'b_megamaths', None: ['main', '']}
{'sprite': '470.243', 'artist': 'jonny_doom', None: ['main', '']}
{'sprite': '470.248', 'artist': 'chunchunmarutoo', None: ['alt', '']}
{'sprite': '470.249', 'artist': 'scoobertdoo', None: ['main', '']}
{'sprite': '470.25', 'artist': 'hyper_lash', None: ['main', '']}
{'sprite': '470.25', 'artist': 'coooooooookiee', None: ['main', '']}
{'sprite': '470.250a', 'artist': 'incine', None: ['alt', '']}
{'sprite': '470.255', 'artist': 'g_bud', None: ['main', '']}
{'sprite': '470.262', 'artist': 'chartanon', None: ['main', '']}
{'sprite': '470.27', 'artist': 'mystora', None: ['main', '']}
{'sprite': '470.271', 'artist': 'squawkabairdy', None: ['main', '']}
{'sprite': '470.273', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '470.275', 'artist': 'moopse', None: ['alt', '']}
{'sprite': '470.275a', 'artist': 'b_megamaths', None: ['alt', '']}
{'sprite': '470.275b', 'artist': 'b_megamaths', None: ['alt', '']}
{'sprite': '470.278', 'artist': 'dragonessanimations', None: ['main', '']}
{'sprite': '470.28', 'artist': '.rayzard', None: ['main', '']}
{'sprite': '470.281', 'artist': 'kritterisback', None: ['main', '']}
{'sprite': '470.283', 'artist': 'ohok3441', None: ['main', '']}
{'sprite': '470.287', 'artist': 'darkomodo', None: ['main', '']}
{'sprite': '470.287a', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '470.287b', 'artist': 'ribbononline', None: ['main', '']}
{'sprite': '470.288', 'artist': 'peegeray', None: ['main', '']}
{'sprite': '470.289', 'artist': '.rayzard', None: ['main', '']}
{'sprite': '470.29', 'artist': 'soreile.arc', None: ['main', '']}
{'sprite': '470.293', 'artist': 'onix98', None: ['alt', '']}
{'sprite': '470.294', 'artist': 'catsoup02', None: ['main', '']}
{'sprite': '470.295', 'artist': 'npc_arts', None: ['main', '']}
{'sprite': '470.296', 'artist': 'funnybones42', None: ['main', '']}
{'sprite': '470.3', 'artist': 'mikk09', None: ['main', '']}
{'sprite': '470.3', 'artist': 'atomek5350', None: ['main', '']}
{'sprite': '470.302', 'artist': 'elaias14', None: ['main', '']}
{'sprite': '470.314', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.315', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.315a', 'artist': 'thexerneasgirl', None: ['temp', '']}
{'sprite': '470.315b', 'artist': 'mikk09', None: ['main', '']}
{'sprite': '470.318', 'artist': 'pory', None: ['main', '']}
{'sprite': '470.32', 'artist': 'banefulbunker', None: ['main', '']}
{'sprite': '470.321', 'artist': 'qhip', None: ['main', '']}
{'sprite': '470.322', 'artist': '.i._blue_.i.', None: ['main', '']}
{'sprite': '470.323', 'artist': '.i._blue_.i.', None: ['main', '']}
{'sprite': '470.324', 'artist': '.i._blue_.i.', None: ['main', '']}
{'sprite': '470.328', 'artist': 'toad900', None: ['main', '']}
{'sprite': '470.329', 'artist': 'thefinalkalgonus_55414', None: ['main', '']}
{'sprite': '470.331', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '470.332', 'artist': 'gasmaskblacky', None: ['main', '']}
{'sprite': '470.333', 'artist': 'onix98', None: ['main', '']}
{'sprite': '470.334', 'artist': 'duskendawne', None: ['main', '']}
{'sprite': '470.335', 'artist': 'ariamelisma', None: ['main', '']}
{'sprite': '470.335a', 'artist': 'clickonflareblitz', None: ['main', '']}
{'sprite': '470.335b', 'artist': 'clickonflareblitz', None: ['alt', '']}
{'sprite': '470.337', 'artist': 'lunabups', None: ['main', '']}
{'sprite': '470.338', 'artist': 'bookwyrm77', None: ['main', '']}
{'sprite': '470.338a', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '470.339', 'artist': 'snoot7830', None: ['main', '']}
{'sprite': '470.339a', 'artist': 'snoot7830', None: ['alt', '']}
{'sprite': '470.339b', 'artist': 'npc_arts', None: ['main', '']}
{'sprite': '470.339c', 'artist': 'saicha', None: ['main', '']}
{'sprite': '470.339d', 'artist': 'nightmare6771', None: ['main', '']}
{'sprite': '470.34', 'artist': 'mirc_', None: ['main', '']}
{'sprite': '470.34', 'artist': 'elevn.', None: ['main', '']}
{'sprite': '470.340a', 'artist': 'elevn.', None: ['main', '']}
{'sprite': '470.341', 'artist': 'carny.le.loup', None: ['main', '']}
{'sprite': '470.342', 'artist': 'shinyzygarde34', None: ['main', '']}
{'sprite': '470.343', 'artist': 'treedragon', None: ['main', '']}
{'sprite': '470.343a', 'artist': 'hiimbasil', None: ['alt', '']}
{'sprite': '470.344', 'artist': 'toad900', None: ['main', '']}
{'sprite': '470.345', 'artist': 'nexxus_', None: ['main', '']}
{'sprite': '470.345a', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.346', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.347', 'artist': 'mitcharlotte', None: ['main', '']}
{'sprite': '470.347a', 'artist': 'mitcharlotte', None: ['main', '']}
{'sprite': '470.347b', 'artist': 'mitcharlotte', None: ['main', '']}
{'sprite': '470.347c', 'artist': 'mitcharlotte', None: ['main', '']}
{'sprite': '470.347d', 'artist': 'sr.coiso', None: ['main', '']}
{'sprite': '470.348', 'artist': 'carny.le.loup', None: ['main', '']}
{'sprite': '470.348a', 'artist': 'jokeofalltrades_', None: ['main', '']}
{'sprite': '470.349', 'artist': 'chromaerym', None: ['main', '']}
{'sprite': '470.349a', 'artist': 'chromaerym', None: ['alt', 'shiny']}
{'sprite': '470.349b', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.35', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.350a', 'artist': 'voxposs', None: ['main', '']}
{'sprite': '470.350b', 'artist': 'voxposs', None: ['main', '']}
{'sprite': '470.351', 'artist': 'hyper_lash', None: ['main', '']}
{'sprite': '470.351a', 'artist': 'skyboy321', None: ['main', '']}
{'sprite': '470.352', 'artist': 'xenophacilus', None: ['main', '']}
{'sprite': '470.354', 'artist': 'soggy_nugget', None: ['main', '']}
{'sprite': '470.354a', 'artist': 'soggy_nugget', None: ['main', '']}
{'sprite': '470.354b', 'artist': 'stimulant_6', None: ['main', '']}
{'sprite': '470.355', 'artist': 'stickieanimates', None: ['main', '']}
{'sprite': '470.357', 'artist': 'ozcraft', None: ['main', '']}
{'sprite': '470.358', 'artist': 'serversizeme', None: ['main', '']}
{'sprite': '470.36', 'artist': 'the_pringle_man', None: ['main', '']}
{'sprite': '470.360a', 'artist': 'lierity', None: ['main', '']}
{'sprite': '470.362', 'artist': '.lanthanum57', None: ['alt', '']}
{'sprite': '470.364', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '470.365', 'artist': 'whozghous', None: ['main', '']}
{'sprite': '470.365a', 'artist': 'whozghous', None: ['main', '']}
{'sprite': '470.366', 'artist': '_kuke_', None: ['main', '']}
{'sprite': '470.367', 'artist': 'soreile.arc', None: ['main', '']}
{'sprite': '470.368', 'artist': 'katstifer', None: ['main', '']}
{'sprite': '470.371', 'artist': 'genesisparallax', None: ['main', '']}
{'sprite': '470.373', 'artist': 'iaobug', None: ['main', '']}
{'sprite': '470.374', 'artist': 'ariamelisma', None: ['main', '']}
{'sprite': '470.374a', 'artist': 'nightmare6771', None: ['alt', '']}
{'sprite': '470.377', 'artist': '.realthree', None: ['main', '']}
{'sprite': '470.377a', 'artist': '.realthree', None: ['main', '']}
{'sprite': '470.378', 'artist': 'vshoal', None: ['main', '']}
{'sprite': '470.379', 'artist': 'vshoal', None: ['main', '']}
